ground_truth,LSTM-Enc-Dnc,CONV1D-DENSE,CONV1D-LSTM,AttnLSTM
22844,20478.385180801153,20297.041743665934,18852.328467849642,20677.2915552184
23895,22439.22898036241,19630.20889152412,21941.618360981345,23467.908007360995
24410,23988.410505659882,24092.767364464704,23354.72369293868,25012.26075413823
24216,24115.124334551398,24508.684382990006,23729.188488841053,25384.900086060166
22351,23682.434478797015,23925.246006563306,23638.531953275204,25159.41148735583
22154,22999.356485418968,23046.62671752274,23307.901651367545,24345.748583599925
22757,21399.926961798217,20281.958599343896,21425.09994073957,22881.53259603679
22301,21537.14553003013,20302.193963920698,21464.935465656217,23492.633233740926
22537,22135.44543734938,21375.868181601167,22266.02246424556,23896.47042248398
19647,21378.393961537633,20237.48233154416,21337.45285131037,22883.31543081999
16555,21075.59132803232,20438.58717541769,21335.28080611676,22532.314504228532
13935,18102.725714303557,20002.219091497358,17815.401713117957,17777.389754306525
10852,15208.08730533719,16596.38682421297,15201.537299983203,13889.63864594698
8131,12888.22683019936,13864.653264671564,13871.407948568465,10766.361457392573
6253,10556.648581475021,10703.468208462,11047.065961793063,8034.869949936867
4881,8833.025169283152,8465.33257612586,8916.687012732029,6040.440182566643
3872,7947.279212802648,7847.865588992834,7862.46112537384,4528.039187043905
2952,7306.053163766862,7365.569362729788,7104.796635866164,3245.606943666935
2530,6756.873478919268,6724.721720814705,6557.054664492607,2369.275616198778
2242,6189.452001422644,6323.363741070032,6145.63969796896,1806.9906649887562
2384,6006.120758980513,6140.798656255008,6134.9088194966325,1575.6869766116142
2102,5920.220006734134,5970.308729529381,6273.020411014557,1562.0748315751553
2353,6366.2802474200735,6292.138146072626,6623.943962693214,1771.054835677147
4388,6669.805971384049,6295.097663491964,6616.266035497189,2450.6635131537914
6600,7527.812583655118,7886.1664628088465,6923.0654482245445,3779.09674808383
11844,10390.251057684423,9697.262651890516,9276.942270874975,7188.892946749926
15429,12844.613073691726,13548.353380575776,11780.688168019055,11874.415173709393
19536,16769.31449866295,17311.15203423798,15912.767206445336,15810.011278383434
20800,19264.623829489574,19698.986716996413,18545.62248897925,19672.778319381177
21237,20959.12514938414,19221.9365645675,20122.403645671904,20950.238713644445
20044,20981.650008432567,19618.171982919917,20476.9553508088,21386.348978515714
19195,20246.55417509377,19766.663122446742,20163.807399481535,20596.30535085313
16819,18976.95207916759,19753.777243160177,18940.89047912508,19289.10817170702
17002,18173.807856835425,19746.33275461616,18450.378643017262,18374.94408864528
15592,16976.663206018507,18202.652494374663,16867.42647205293,17034.485332362354
17319,17242.50048590079,19219.250779150985,18098.64528258145,16709.166453242302
18062,16772.30817783624,17415.33896021545,16965.367636673152,16713.37915226817
16821,17508.06417977065,19628.20185198181,18326.50082366541,17753.09943333268
16158,17848.544600058347,19816.871265390426,18970.47134625912,17753.930264707655
17614,16850.969850033518,18915.038352835923,16768.609657004476,16469.870958305895
17978,16642.105762310326,18240.714089922607,16266.174930796027,16795.53525071591
18693,18323.837082799524,19789.750920483377,18510.588296387345,18954.90657960251
18743,18571.022337004542,19810.65222027665,18377.043576609343,18819.91421900317
17213,18418.10848669708,19810.65222027665,18355.296554420143,18876.223300825804
15389,17399.48323468864,19807.685987298846,18252.510406345133,18124.968227915466
13926,15255.180013112724,19127.7863692008,16816.94970677048,15444.62299772352
16336,14756.57753494382,16582.191885493696,15707.043956220148,14108.178685501218
19647,16697.712046340108,15829.467711172998,15360.621288619937,16164.995991051197
22732,20637.659394931048,20584.777364788577,19038.02125102654,20729.473707376048
24064,22076.953507043418,19906.131913732268,21694.529606431723,22906.17986354232
24881,23876.99705480784,23520.68587335199,23282.16529546678,24928.788114249706
24507,24321.183362700045,24360.213020600382,23881.51428981125,25442.588485196233
24438,24152.472183026373,24261.613731250167,24030.277341023088,25447.299303472042
23792,23245.033220805228,22918.029320470992,23483.252474501733,24290.575891062617
24517,23156.586687937383,23285.82235502452,23566.6813172698,24521.458543121815
24126,22890.896128408607,22497.804709158838,22930.37105703354,24672.292322188616
23957,23630.806433208287,23207.084183856845,23705.662427619103,25103.81425473094
22825,22997.7891324684,23003.989636801183,23047.201335743066,24488.102656185627
21086,22431.01234858483,22340.997294843197,22686.242403864857,23821.13674747944
17957,20962.70395808667,20497.359845265746,21229.65178695321,21710.996155798435
14729,19158.762466602027,19186.49414631538,19100.89303936809,19145.66796703171
11814,16204.135725714264,18184.106895700093,15920.948508545756,14965.996970154345
9221,13475.22211676836,13387.740580454467,13688.859798640013,11527.836880341172
7049,11257.119871288538,11776.38086721301,11507.858969837429,8963.107288718224
6102,9604.225888818502,10032.666839927437,9647.715845465658,6788.030166447163
4971,8365.79048076272,8542.15272539854,8278.616692215204,4827.247098892927
4205,8154.978005141021,8455.411068439484,7898.293009519576,3650.5703023672104
3238,7496.473700106144,7973.771215021608,7215.345239579678,2779.834495007992
3474,7018.02694875002,7225.973340809344,6797.151646733284,2289.804281234741
2952,6391.854261994362,6548.96679624915,6450.983878374101,1941.320521146059
2858,6878.96233189106,6967.278349339962,6962.162845671177,2074.1869695186615
4621,6886.744204252957,6885.493358492851,6876.673202395439,2751.9246340095997
6570,7112.377625435591,7796.732742846012,6937.423896193503,3835.55182030797
11368,9796.735839784144,10088.720730528235,9000.166660159826,6837.220756292343
14644,12532.685310140252,13441.047515660524,11395.332488164308,11500.488790407777
18846,16328.79868144542,16845.368782289326,15435.128073990345,15295.100796423852
19936,18609.997394494712,19945.763508306816,17946.26794699952,18685.953280590475
20315,20510.315033495426,19082.509891512804,19762.89206263423,20436.786018839106
19285,20581.45316334628,19123.010475703515,20060.955117754642,20997.48777713999
18492,19766.535672826227,19227.21543149557,19482.738526009023,19978.30582723301
16873,18571.008029945195,19329.13437833684,18426.614179469645,18893.648788144812
16492,17844.70534447953,19175.825715237293,18037.746554516256,17982.248157393187
15440,17084.061628848314,17908.343874409795,17143.939592026174,16914.751596547663
17341,17029.034342750907,17892.712098158896,17490.363573540002,16544.64665799588
17377,16568.561929628253,16994.325124792755,16767.27384483069,16551.27462222427
16922,17535.963529460132,19121.82974183373,18681.633278619498,17829.570081584156
16465,17485.98473743722,18795.01964375749,18209.92748806253,17135.953917063773
17797,16992.474842444062,18205.20834833384,16871.43361659348,16554.713572122157
18924,16966.036856673658,18108.238457854837,16694.895599514246,17386.57257353142
19579,18414.14221946895,19030.24751762953,18293.074715346098,19072.234174614772
19159,19289.787100069225,18815.06120607629,19249.136072769757,19913.301666589454
17343,19039.54276299104,18764.647216666493,19298.731056027118,19790.47603655886
15856,17511.918910332024,18722.3266431354,18492.18708221987,18150.837581072003
14769,15254.91022285074,18185.006780534983,16955.37284180522,15472.200876548886
16980,15288.29647579044,16476.60286770016,16266.793054156004,15179.577131807804
21604,17540.920779533684,16817.934849999845,16313.213622123003,17948.766864702106
24026,20892.10358387977,20138.989323206246,19231.941469270736,21164.666933540255
26085,23621.297494396567,20636.19693608396,23030.89887958765,24933.810768023133
27462,24777.310809493065,24457.428612925112,24159.793017700318,25928.359866976738
27681,25880.008429959413,26532.094412982467,25081.245890542865,27158.980700820684
26427,26227.26995840669,26537.8546102643,25535.03661496937,27321.704522147775
25444,25884.703481271867,26197.37754775584,25565.51590703428,26761.11831524968
25168,24786.588207528,24980.372362717982,24641.428783386942,26186.192931115627
25376,24278.310069508847,23861.867777518924,24118.191592887048,26268.083035051823
26024,24278.516207955778,23548.114549987018,24096.585013464093,26208.0342631042
26428,24304.26687091589,24053.885448850688,24462.334182396535,26185.27727931738
25890,24393.96074577421,24825.26924034953,25030.98957076669,26280.718796283007
25472,24187.537617564198,25378.50045081973,25167.93440699577,26114.527994900942
24841,23309.228704117242,24011.906200878322,24397.88934747875,25179.296547964215
22159,22754.950158506632,22948.751540564,23902.69808103144,24531.249827370048
20046,21931.10384028405,22311.422267325226,23208.604819878936,23536.392980650067
17945,19482.833693502005,18156.935308162123,20235.684313759208,20721.6869443357
15954,18050.44538360089,17710.137231986966,18022.253177165985,19210.890967287123
14210,16029.694130800664,17684.771545715634,16433.951771900058,16770.252049021423
12146,14504.1104940027,15092.859125293791,14959.042279407382,14307.367989316583
10342,12991.345690399408,14264.408853769302,13727.888288617134,12244.552814111114
8970,11369.35670800507,12526.048002526164,11863.711157470942,9639.366362422705
5302,10203.319691941142,11348.214378058909,10418.199460148813,7313.1564727425575
3600,9563.725815594196,10229.480587929489,9603.104682534931,5536.052688747644
3192,7073.068833887577,6682.042302876712,7189.090325772762,3681.396467626095
3473,6000.076756358147,6533.68452101946,6563.1115142703065,3123.1992476582527
4304,6775.107096105814,7299.915727287531,6921.638246059418,3383.94044059515
4478,7751.996612131596,8841.441223949194,7166.785328269005,4326.582944273949
6310,8601.635054588318,8564.678460389376,8014.870432853699,5896.745918095112
7465,8977.866334348917,9402.035022348167,8123.64846497774,6933.081557691097
11664,10578.282607093452,11342.91434252262,10118.812272086741,8374.371212601662
12000,12251.915402039886,12118.531563684342,11508.772869750857,10522.36127577722
14970,15463.356194064021,16541.943207740784,15129.369572825732,13706.02359816432
15205,16208.936474077405,15778.653708063066,15309.893127866091,15231.047507762909
17118,16970.30036035925,18227.49173925817,16620.226472817358,15633.441727377474
17495,17378.33141536638,18415.1738606412,17060.58432842046,17019.851546496153
19508,18267.87735600769,19028.051967981268,17739.414731066674,17499.93441228196
20017,18614.074687423185,19069.634195056744,18079.895151354373,18287.011441990733
20707,19578.793841368984,18694.12268447317,19465.791084259752,19768.781059947796
20941,20046.834926120937,19068.6025538845,19932.986355371773,20591.070427035913
20725,20281.149958509952,19068.6025538845,20190.460867084563,21042.488004490733
19358,20390.225519072264,19068.6025538845,20451.760619297624,21653.041032198817
20008,20168.686836671084,19290.650377810933,20170.133747540414,21290.93476175517
20758,18943.79758599028,19048.720924050547,18838.775886897,19582.557065602916
21068,19345.912799698766,19061.080179461278,19819.394435748458,20461.349487854168
20316,19909.163495663557,19061.080179461278,20754.51405403763,21084.121547192335
19248,19870.646683794912,19059.651261908934,20634.23460610211,20651.539651339874
20449,19229.72343710065,19034.191302335817,19485.113789841533,19830.472406400368
23133,18890.87956921384,19617.308431446203,18371.6217850782,19230.338275676593
23733,21019.377431951463,20166.41117479,20070.506393782794,23456.411263242364
25602,23397.771882630885,21964.39607540518,22848.43365220725,25851.67461283505
27074,23209.544122122228,22645.618238799278,23099.351443007592,24494.582294166088
25487,24924.963165730238,24951.244357809424,24523.358170226216,26666.77814987302
22437,25508.4955599755,26218.696234107018,25430.266311347485,26498.670786499977
21569,23725.545444361866,23084.9416064173,23811.375829234716,24464.44958331436
21542,21250.135700188577,21727.776292547584,21085.186985142533,21824.404565487057
22661,21322.548253249373,21597.837097715583,20744.977377049625,22121.485835157335
23754,21809.38989066333,21224.02677678317,21224.21568836272,22710.59915047139
25114,22876.903240405023,21359.473751492802,22234.72153820097,24418.4883011505
25308,23273.75800022483,23316.713632002477,23099.759048208594,25593.324742674828
25251,24055.753250047565,24102.045930422843,24131.799066230655,26549.38318029046
25423,23652.378266915683,23724.171090722084,23987.935452893373,26341.28145444393
23964,23410.310998216268,23268.89418400824,23781.785326734185,26094.756222844124
22134,23265.975835882127,23118.74072021246,23942.58557853103,25762.65725749731
20253,21723.035400249064,20651.01824662089,22352.369947120547,23536.747153364122
19354,20240.32272079587,19477.458637148145,20395.66088771075,21739.839187443256
17470,18500.778836334124,19258.14579740353,18500.07085588202,19252.853024889715
14916,17798.101266577843,19266.519587848336,18020.916051078588,18340.52086588368
13069,15835.880485549567,18324.30585797876,16210.880190283058,15824.833391867578
10617,13738.146742150187,13971.928179621696,13816.917907148601,12897.368749141693
6053,12313.894167095425,12574.414622545242,12724.926638767123,10485.108613044024
4097,10444.966508284211,9606.282601594925,10680.191498845816,7382.058102637529
3219,6982.352734237909,5505.478794902563,7400.473915845157,4276.208080291748
3050,6142.945299118757,5757.285375267267,6820.5942014455795,2733.702696055174
3114,6571.435303002597,6594.549671292305,6907.651197671889,2210.963624805212
3521,6754.362444013357,6509.297116428615,6683.370231568813,2413.473334312439
4745,6946.666840493679,6132.305518656969,6772.305248320103,3269.015628606081
6290,7714.820448368788,8243.237962275743,7212.813182055949,4632.926866948605
8298,9213.992377668621,8899.529052823782,8688.410581320524,6390.609255850315
9919,10824.969012096524,11863.525457680225,10498.24074164033,8665.610384374857
13441,12538.432660266755,11436.129213884473,12372.758664906023,10749.58365648985
15096,13998.320908367634,14030.364049613476,13463.876326724887,12341.788845092058
18880,16671.143253169954,16307.835043750703,16229.18008711189,14854.021164275706
20210,18249.86943998188,18979.23252223432,17510.48703647405,16983.23219012469
22395,20029.653972724453,19148.3510516258,19533.031927347187,19060.451143318787
22791,20934.401236917824,19331.697349328082,20358.18807145208,21201.344394091517
22619,21812.764166813344,19940.867610699497,21673.05325044692,22282.483757957816
22916,22053.169918753207,20056.816873833533,21937.920132130384,22695.79689168185
22472,21703.50816211477,19506.681700056884,21587.950189754367,22256.20636162907
22015,21688.931458495557,19771.11995392153,22146.445814102884,22400.394657619298
23848,21313.11712732166,19510.103423087392,21759.06612332165,22157.50254315138
22149,20741.849824678156,19510.364380930085,21242.008122555908,21839.709907200187
19787,22080.177267089486,20503.64298016578,23329.473777055744,23901.090726710856
18399,20219.62996829115,18508.270187797025,21082.129946134984,21398.817434746772
18309,18280.602171383798,18556.3947557304,18273.654196195304,18800.749475035816
17623,18031.777444969863,18616.691638365388,17564.410343155265,18075.999397490174
18567,19039.422977866605,18541.4112498574,18459.69648039341,19276.58431211859
18557,18658.99644493312,18590.760823249817,17537.830600704998,18319.212690841407
20670,20092.29020555317,18589.48194733262,18140.19926051423,19733.58509174222
16805,19474.452968513127,18632.980590408668,17902.931572254747,18255.935633145273
14576,21520.81095598638,19068.90026481077,19941.008819915358,21624.9251787439
14056,16324.069176398218,20208.240089146417,16323.532807663083,16414.665271937847
14591,14839.89863679558,16147.748393036423,14554.307833656667,14458.719158366323
13904,15330.766543492677,18033.928029574454,16302.845383808015,14323.142544180155
14487,16555.236509740353,18613.320646999404,16876.187356047332,14884.257528312504
15516,15668.762061156332,16910.37071657926,14851.067194491623,13560.791178822517
14292,16014.921654053032,18240.049249634147,14685.3937830925,14271.160033896565
12676,16774.854250438508,20140.40072191041,16029.634274736047,15463.821611464024
11970,15194.130914933981,17754.960518971086,14607.557540625334,13133.928675934672
10938,13366.109474644065,14956.957244493069,13229.81225183606,10943.177440196276
9181,12869.36370240152,14974.332438118754,13255.428311645985,10784.722378209233
7630,12275.13488341868,13600.37209647894,12432.06346976757,9816.737692713737
6241,10760.430743321776,11431.14860534668,10425.192400380967,7612.852576494217
5370,9419.004946619272,9998.655748069286,8969.389547675848,5694.475632846355
4199,8478.065274983644,9125.926295787096,7972.901112228632,4176.722045242786
3815,8032.718635380269,8604.018785864115,7447.075219929217,3202.900663495064
3367,7242.6594597399235,7604.719159245491,6717.216646254063,2238.211273342371
3278,7087.880436062813,7612.825714260341,6583.687985420227,1657.1262621879578
2542,7031.245503664018,7487.156008720398,6525.7262922525415,1224.6653193831444
2341,7059.384277611972,7021.09041133523,6635.043904900551,1119.9972090423107
2774,6428.798009037972,6346.1686097085485,6324.014274299146,1185.952168673277
3479,6343.290846914053,6943.645423144101,6338.58061259985,1400.9166113138199
5228,7369.9957917034635,8144.264645516872,6938.514736473559,2297.094457924366
5531,8455.183323413134,8953.589882463217,7716.2021015286455,4032.1588459014893
7133,10094.317418560386,11027.302949160337,9641.11123970151,6321.041909724474
8572,10234.46119646728,11210.836242318152,9633.59565383196,7150.600248396397
11251,11074.126742616296,12217.952778995037,10791.933136120439,7690.188947826624
11815,12490.745187595488,14372.157361581922,12282.244032010438,9906.013743042946
13223,14537.680110886691,15720.272730462251,14435.659098505974,11784.539394810796
12862,14763.331926859917,16921.18539354205,14522.017676651478,12620.708762824535
14360,15059.029645495117,16910.790876954794,14990.743219152093,13006.174227461219
14101,14777.350801154973,17519.59012196958,14574.724883288145,13354.183810725808
16056,15604.19225845486,18858.130637371916,15660.80821210146,13732.274424239993
16454,15704.718329124153,18040.184886202216,15617.090802408755,14166.063295736909
17460,16806.194885872304,19887.21144820424,17028.583816371858,15248.835562244058
17295,17311.20429880172,20011.365280658934,17483.418372169137,16379.997515253723
17872,17780.51263498515,20133.02302397508,17725.52783209458,16969.478726379573
17517,17650.7623517327,19831.297233920082,17510.799455933273,17245.174738075584
18228,17968.475422915068,19781.526003750507,17849.715881049633,17920.021792616695
17900,17752.248163301498,19816.000067669436,17624.839420098808,17795.66789856553
18245,18210.591014437374,19462.10075713927,18203.98859852925,18429.845385026187
17379,17929.744899347425,19537.165230405637,17924.353181838993,17882.09684408456
16921,18129.86708182841,19474.95035781106,18074.61920423433,17865.962276890874
17309,17454.18817397952,19635.701926371203,17431.325201161206,16774.775415621698
18431,17290.46796816215,19505.69805322913,17104.282175399363,16747.502072773874
19142,18114.023765485734,19958.43204438314,17872.510822340846,18816.236866779625
19449,19285.007520314302,19814.513812386896,18879.785612612963,20328.277484996244
18494,19708.599673969205,19393.84473329736,19153.513235725462,20428.658076230437
17217,19738.331203197595,19362.249198622536,18967.803079690784,20037.94170182757
16075,18623.265586145226,18663.235422231253,17838.07635831833,18316.959037013352
15157,17345.773365974426,17269.743170764297,16965.453187048435,16693.127655752003
14245,16439.006251581013,16597.755630217493,16595.773080565035,15602.679213933647
14069,15863.415151216092,15789.586637251079,16336.735303632915,14880.174468763173
13506,15161.672576986253,15308.495123781264,15435.70619598031,13851.21222038567
12936,14980.502576448025,15462.53718791157,15063.183072417974,13581.765911787748
10400,14340.455253913999,14481.517603427174,14130.155496582387,12534.81618604064
8189,13671.499204054475,13758.459262654185,13319.490651711822,11596.504341632128
6941,11247.599545225501,11391.088255211711,10897.565951034427,8978.98987647891
5164,9207.63186785579,9161.134508937597,9066.983547121285,7059.3982926905155
3940,8622.609787553549,8836.763691484928,8554.456796437502,5878.29857096076
3073,7523.399001836778,7377.503202110529,7267.731267333031,4430.07145217061
2690,6619.897108763455,6315.8983758986,6475.4518696665755,3105.074247330427
2006,6262.34092116356,6436.082346111536,6104.211125791073,2015.6751845180988
1584,6288.5362708866605,6333.608763486148,6038.760708987712,1519.319498628378
1495,5793.471140146256,6156.0657484829435,5820.875290393829,1193.1419039666653
1692,5469.212443321942,5704.875989049673,5768.447217404842,1046.4927937686443
1663,5745.508037596941,6180.850246965885,5973.805491626264,1112.0237972736359
2275,6322.630285292864,6305.950005978346,6315.885528743266,1448.4067049622536
4423,6517.750544637442,6610.273421496154,6409.464208185673,1966.2311553359032
6390,7383.791300684214,7699.350137501956,6963.1742671728125,2978.4783786833286
11694,10010.461699858308,10246.612853527071,9427.043762087822,7056.300960332155
14427,11856.611936226487,12368.3661057055,11442.106060922146,10618.841076478362
18672,16079.790445096789,16490.116907186806,15636.58052100986,14436.944398000836
19568,18143.29089924693,18492.774766581133,17739.039097763598,17768.64974693954
20068,20055.169372152537,18226.50353023037,19426.39761827886,18528.644170260057
18961,20152.05254433304,18224.035270512104,19684.198856510226,19257.39091753494
17965,19498.837489793546,17218.93398533762,19119.318925913423,18572.376251988113
15858,18297.703195035458,18681.69649246335,18025.54292487353,17681.37099129334
15942,17384.83105403185,17455.770271960646,17466.032229263335,16890.085058309138
